Salary,Experience,Technical
50.78386522,4.170092599,TRUE
32.91599072,4.105639744,FALSE
48.29832131,2.879190257,TRUE
48.5232356,2.300227442,TRUE
43.89003302,3.634538965,TRUE
55.27967227,4.378992096,TRUE
50.95187958,3.585370244,FALSE
51.74809445,3.454026058,FALSE
54.84908282,2.503143907,FALSE
59.21832122,4.168174554,TRUE
61.62071824,3.970062553,TRUE
49.82200753,4.313055978,TRUE
40.45708475,4.113275859,FALSE
63.23545887,3.39552682,FALSE
41.72547046,3.990447262,FALSE
67.72697432,3.853781054,TRUE
41.57037388,4.690462437,FALSE
53.70548873,4.617790138,TRUE
61.70579976,3.722134331,TRUE
41.08937192,3.185872896,TRUE
19.71485318,2.957649657,TRUE
54.50367067,5.649712394,TRUE
40.94735149,5.007987601,FALSE
42.12124647,5.17884681,FALSE
55.90708841,1.710878407,FALSE
44.5772728,4.433878112,FALSE
43.32590677,2.946940963,TRUE
66.91983548,3.236480825,FALSE
52.83611034,5.005144263,TRUE
41.60581217,0.5055895,TRUE
63.1348699,4.146827471,TRUE
44.81192575,5.522756258,FALSE
37.66981812,5.230703608,FALSE
72.13987679,3.296785945,FALSE
56.84754887,4.730805367,TRUE
43.29949845,4.537535832,FALSE
34.55159874,4.743332896,FALSE
45.40056425,4.462186431,FALSE
32.61002429,3.144696005,TRUE
48.8596458,4.461684139,FALSE
43.08714667,4.736234932,FALSE
51.92076526,5.249734119,TRUE
45.89441475,3.555265767,TRUE
51.36871448,2.431825093,FALSE
53.97975596,4.014112458,TRUE
58.37175784,4.793132979,TRUE
52.73125426,3.301207561,FALSE
71.04675872,3.036839389,FALSE
45.75285006,1.615431148,TRUE
66.74322009,3.426840476,FALSE
40.74501717,2.563763957,TRUE
66.66915001,5.673076592,TRUE
51.92408533,4.267873844,TRUE
41.97022158,5.475642874,FALSE
42.55098881,3.695126159,FALSE
50.99701425,2.42165724,FALSE
27.48708727,3.405799361,TRUE
33.14665312,4.222688517,FALSE
46.99043084,4.051962547,FALSE
47.69208072,4.576574003,FALSE
37.46037695,3.31178939,TRUE
55.87603972,5.226503797,TRUE
61.33955163,3.08658773,FALSE
53.10115021,3.015409198,FALSE
46.19680974,3.991330925,FALSE
54.74634684,3.798139865,TRUE
31.40485261,3.739291849,FALSE
55.31156848,3.525365819,FALSE
45.9380269,5.773683377,FALSE
39.17074761,6.18363947,FALSE
44.50184877,2.304421188,TRUE
52.55114963,2.600887535,FALSE
46.41163984,2.649624991,TRUE
47.73203822,1.938554734,TRUE
64.01360823,2.861103783,FALSE
65.04716395,2.225175342,FALSE
55.89890655,2.635778,FALSE
45.19656173,4.502608381,FALSE
49.23051411,4.49975765,FALSE
58.42173071,3.254050363,FALSE
39.810978,3.276183501,TRUE
47.32470404,4.273434363,FALSE
50.95559742,3.545851536,FALSE
40.50265374,1.327313525,TRUE
62.76420114,3.195495018,FALSE
40.06403105,2.959103858,TRUE
51.80665918,5.811932057,TRUE
44.50070554,5.800242416,FALSE
59.2044023,4.312563688,TRUE
40.07324129,4.015589431,FALSE
60.61403229,3.332059511,FALSE
29.64409591,3.153842135,TRUE
43.27742236,4.047558312,FALSE
54.84037577,4.759518454,TRUE
58.99329837,2.21098257,FALSE
57.17827492,3.596135002,FALSE
42.37582792,4.961031983,FALSE
51.51635513,2.511901955,FALSE
66.78271088,2.928629716,FALSE
41.61501757,2.961226143,TRUE
38.1515217,4.309922782,FALSE
46.14873222,3.854040024,FALSE
71.48704628,1.701569984,FALSE
42.59181257,1.334074769,TRUE
44.5666937,2.912348955,TRUE
19.23008255,3.368241323,TRUE
45.25772851,5.674644572,FALSE
53.47227288,3.552946789,FALSE
22.00732102,3.486067077,TRUE
55.88304644,5.504197634,TRUE
51.56976909,4.405954539,TRUE
47.74314478,4.368359773,FALSE
63.95630768,3.284826461,FALSE
76.8005047,3.480801972,FALSE
62.41209577,4.083290843,TRUE
62.71822548,2.885570983,FALSE
44.30158642,3.262489681,TRUE
51.10544679,2.433214717,FALSE
24.98084271,4.39002568,FALSE
43.92160369,2.570618479,TRUE
38.39322375,3.236872663,TRUE
58.65961295,5.587730637,TRUE
43.84524679,3.441181689,TRUE
52.63964946,4.593447439,TRUE
50.11226826,2.488681316,FALSE
31.47631713,3.048726506,TRUE
49.67273663,5.010841907,TRUE
63.12184887,3.69410876,TRUE
23.19033613,3.156580849,TRUE
61.21577674,4.501867923,TRUE
57.6633978,2.821777314,FALSE
57.24957801,3.398171713,FALSE
46.70784616,4.441171015,FALSE
44.45276474,4.529523985,FALSE
47.20045564,5.656234087,FALSE
59.27391984,4.146042823,TRUE
41.6359294,4.842902502,FALSE
58.6496429,4.995599065,TRUE
49.34015292,2.804477998,TRUE
78.42511302,3.576035058,FALSE
44.17036909,4.082892845,FALSE
71.23779421,3.643522733,FALSE
73.23305882,3.771812151,TRUE
47.95689091,3.48678863,TRUE
41.19921263,2.809641984,TRUE
65.02702328,3.887154844,TRUE
56.51495695,3.240387358,FALSE
60.54065254,4.136250344,TRUE
32.65977685,3.805404492,FALSE
38.99960278,2.566984803,TRUE
54.51909908,4.061005382,TRUE
29.6328877,3.263165584,TRUE
48.73738934,3.832268928,FALSE
30.10690197,2.320110573,TRUE
52.34134298,2.84693513,FALSE
41.45352565,4.139772934,FALSE
35.6168887,4.095878914,FALSE
49.20782626,2.093847754,TRUE
59.81692726,3.704536947,TRUE
52.49611961,3.230873552,FALSE
65.55878608,3.626235502,FALSE
58.66619903,2.954357789,FALSE
47.20787369,0.9237447,TRUE
59.74621032,5.005532015,TRUE
74.3018234,2.884816749,FALSE
70.09483283,5.200180477,TRUE
58.19865857,5.031285167,TRUE
61.8583708,3.326468072,FALSE
43.45039593,2.015949598,TRUE
58.77550955,3.346427187,FALSE
70.38618567,4.080663254,TRUE
23.31287233,2.996617941,TRUE
28.33280718,3.819961841,FALSE
28.67818652,2.364307343,TRUE
66.00481297,4.661382443,TRUE
69.36641865,5.524355206,TRUE
44.49726348,4.025489701,FALSE
